Name;URL;Author;Price;Number of Ratings;Average Ratings
The Psychology of Money;https://www.amazon.in/Psychology-Money-Morgan-Housel/dp/9390166268?_encoding=UTF8&psc=1;Morgan Housel;₹ 262.00;7,010;4.5 out of 5 stars
Ikigai: The Japanese secret to a long and happy life;https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X?_encoding=UTF8&psc=1;Héctor García;₹ 299.00;11,490;4.6 out of 5 stars
Indian Polity - For Civil Services and Other State Examinations | 6th Edition;https://www.amazon.in/Indian-Polity-Civil-Services-Examinations/dp/B07Y3CJJCR?_encoding=UTF8&psc=1;M. Laxmikanth;₹ 585.00;6,859;4.6 out of 5 stars
My First Library: Boxset of 10 Board Books for Kids;https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262?_encoding=UTF8&psc=1;Wonder House Books;₹ 449.00;18,936;4.5 out of 5 stars
Mathematics for Class 10 by R D Sharma (Examination 2021-22);https://www.amazon.in/Mathematics-Class-Sharma-Examination-2020-2021/dp/8194192641?_encoding=UTF8&psc=1;Not available;₹ 545.00;990;4.5 out of 5 stars
Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty;https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623?_encoding=UTF8&psc=1;Not available;₹ 191.00;4,151;4.6 out of 5 stars
Quantitative Aptitude for Competitive Examinations;https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;₹ 408.00;9,754;4.4 out of 5 stars
My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing);https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319?_encoding=UTF8&psc=1;Wonder House Books;₹ 89.00;4,104;4.5 out of 5 stars
The Alchemist;https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;Paulo Coelho;₹ 175.00;48,339;4.6 out of 5 stars
Very First Sight Words Sentences Level - 1;https://www.amazon.in/First-Sight-Words-Sentences-Level/dp/9387971996?_encoding=UTF8&psc=1&smid=AT95IG9ONZD7S;Dreamland Publications;₹ 108.00;2,364;4.5 out of 5 stars
Mathematics for Class 9 by R D Sharma (Examination 2021-22);https://www.amazon.in/Mathematics-Class-Sharma-Examination-2020-2021/dp/8194192668?_encoding=UTF8&psc=1;Not available;₹ 377.00;673;4.6 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!;https://www.amazon.in/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;Robert T. Kiyosaki;₹ 378.00;37,588;4.6 out of 5 stars
26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition;https://www.amazon.in/Years-Prelims-Topic-wise-Solved-Papers/dp/8194815010?_encoding=UTF8&psc=1;Mrunal Patel;₹ 320.00;1,064;4.5 out of 5 stars
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set;https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014?_encoding=UTF8&psc=1;Not available;₹ 319.00;4,520;4.5 out of 5 stars
General Knowledge;https://www.amazon.in/General-Knowledge-Dr-Binay-Karna/dp/9384761540?_encoding=UTF8&psc=1;Not available;₹ 170.00;9,586;4.4 out of 5 stars
Spoken English Course (Telugu);https://www.amazon.in/Spoken-English-Course-Telugu-Vashista/dp/B08W1SNNLP?_encoding=UTF8&psc=1;Not available;₹ 397.00;866;4.5 out of 5 stars
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life;https://www.amazon.in/Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295?_encoding=UTF8&psc=1;Gaur Gopal Das;₹ 175.00;6,409;4.6 out of 5 stars
The Power of Your Subconscious Mind;https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666?_encoding=UTF8&psc=1;Joseph Murphy;₹ 109.00;27,945;4.5 out of 5 stars
Reasoning Book With Piyush Varshney (English Medium);https://www.amazon.in/Reasoning-Piyush-Varshney-English-Medium/dp/B08Y8RLL9N?_encoding=UTF8&psc=1;Not available;Not available;19;4.7 out of 5 stars
101 Panchatantra Stories for Children: Colourful Illustrated Stories;https://www.amazon.in/101-Panchatantra-Stories-Children-Illustrated/dp/935376517X?_encoding=UTF8&psc=1;Om Books Editorial Team;₹ 135.00;637;4.5 out of 5 stars
Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology;https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-NEET-AIIMS/dp/9389971241?_encoding=UTF8&psc=1;Not available;₹ 561.00;941;4.7 out of 5 stars
One Arranged Murder;https://www.amazon.in/One-Arranged-Murder-Chetan-Bhagat/dp/1542094135?_encoding=UTF8&psc=1;Chetan Bhagat;₹ 150.00;7,096;4.3 out of 5 stars
Word Power Made Easy;https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;Norman Lewis;₹ 95.00;18,272;4.4 out of 5 stars
Oxford Student Atlas for India - Third Edition;https://www.amazon.in/Oxford-Student-Atlas-India-Third/dp/0190123281?_encoding=UTF8&psc=1;Not available;₹ 210.00;4,200;4.6 out of 5 stars
Think Like a Monk: The secret of how to harness the power of positivity and be happy now;https://www.amazon.in/Think-Like-Monk-Jay-Shetty/dp/0008386595?_encoding=UTF8&psc=1;Jay Shetty;₹ 355.00;11,154;4.7 out of 5 stars
Great Stories for Children;https://www.amazon.in/Great-Stories-Children-Ruskin-Bond/dp/8129118920?_encoding=UTF8&psc=1;Ruskin Bond;₹ 121.00;3,460;4.5 out of 5 stars
Atomic Habits: The life-changing million copy bestseller;https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834?_encoding=UTF8&psc=1;James Clear;₹ 659.00;16,335;4.6 out of 5 stars
The Richest Man in Babylon;https://www.amazon.in/Richest-Man-Babylon-George-Clason/dp/9388144317?_encoding=UTF8&psc=1;George S. Clason;₹ 99.00;16,119;4.4 out of 5 stars
Attitude Is Everything: Change Your Attitude ... Change Your Life!;https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1;Jeff Keller;₹ 161.00;7,466;4.5 out of 5 stars
Combo Pack: Lakhmir Singh Class 10 Science (Biology, Physics, Chemistry) with Free Virtual Reality Gear (2020-2021 Examination);https://www.amazon.in/Combo-Pack-Chemistry-2020-2021-Examination/dp/B083C8Q76Q?_encoding=UTF8&psc=1;Not available;₹ 1,175.00;378;4.4 out of 5 stars
Educart All Subjects Final Revision Book Of CBSE Class 10 Strictly For May 2021 Exam (Objective Maps + Case based Q + Sample Paper);https://www.amazon.in/Educart-Subjects-Revision-Strictly-Objective/dp/9389609402?_encoding=UTF8&psc=1;Educart;₹ 198.00;114;4.4 out of 5 stars
A Brief History of Modern India (2019-2020 Edition) by  Spectrum Books;https://www.amazon.in/Brief-History-Modern-2019-2020-Spectrum/dp/8179307212?_encoding=UTF8&psc=1;Not available;₹ 395.00;4,754;4.5 out of 5 stars
Oswaal CBSE Sample Question Paper Class 10 Science Book (Reduced Syllabus for 2021 Exam);https://www.amazon.in/Oswaal-Question-Science-Reduced-Syllabus/dp/9390411297?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 184.00;453;4.5 out of 5 stars
The Intelligent Investor (English) Paperback – 2013;https://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1;Benjamin Graham;₹ 450.00;20,978;4.5 out of 5 stars
Picture Books Collection for Early Learning (Set of 12);https://www.amazon.in/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P?_encoding=UTF8&psc=1&smid=A3AYVXJSQ9BMLM;Not available;₹ 235.00;4,887;4.2 out of 5 stars
Think and Grow Rich;https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;Napoleon Hill;₹ 139.00;43,469;4.5 out of 5 stars
A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition);https://www.amazon.in/Modern-Approach-Verbal-Non-Verbal-Reasoning/dp/9352832167?_encoding=UTF8&psc=1;R.S. Aggarwal;₹ 540.00;4,206;4.4 out of 5 stars
NCERT Textbooks in English for class 12 - Flamingo and Vistas - 12074 &12075;https://www.amazon.in/NCERT-Textbooks-English-class-12/dp/B08K4JM83V?_encoding=UTF8&psc=1;Not available;₹ 91.00;223;4.5 out of 5 stars
Harry Potter and the Philosopher's Stone;https://www.amazon.in/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1;J.K. Rowling;₹ 269.00;24,827;4.7 out of 5 stars
Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10);https://www.amazon.in/Writing-Fun-Set-Books-Practice/dp/9387779777?_encoding=UTF8&psc=1;Wonder House Books;₹ 189.00;1,993;4.4 out of 5 stars
My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite ... Parts of The Body and Objects Around Us.;https://www.amazon.in/First-1000-Words-Transport-Professions/dp/9388144112?_encoding=UTF8&psc=1;Wonder House Books;₹ 149.00;1,614;4.4 out of 5 stars
Mathematics for Class 8 (Examination 2021-22);https://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/818992804X?_encoding=UTF8&psc=1;R.D. Sharma;₹ 378.00;1,362;4.6 out of 5 stars
NTA UGC NET/ SET/ JRF : Paper 1 Teaching and Research Aptitude | Fifth Edition | By Pearson;https://www.amazon.in/NTA-UGC-NET-SET-JRF/dp/9390577675?_encoding=UTF8&psc=1;Not available;₹ 359.00;42;4.4 out of 5 stars
Sapiens: A Brief History of Humankind;https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;Yuval Noah Harari;₹ 392.00;30,464;4.7 out of 5 stars
The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by Sudha Murty for ages 8–12;https://www.amazon.in/Magic-Lost-Temple-Sudha-Murty/dp/014333316X?_encoding=UTF8&psc=1;Not available;₹ 133.00;1,972;4.7 out of 5 stars
Wren & Martin High School English Grammar and Composition Book (Regular Edition);https://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1;Rao N;₹ 278.00;3,588;4.4 out of 5 stars
Unfinished: A Memoir;https://www.amazon.in/Unfinished-Memoir-Priyanka-Chopra-Jonas/dp/0670094978?_encoding=UTF8&psc=1;Priyanka Chopra Jonas;₹ 452.00;1,485;4.4 out of 5 stars
Oswaal CBSE Sample Question Paper Class 10 Mathematics Standard Book (Reduced Syllabus for 2021 Exam);https://www.amazon.in/Question-Mathematics-Standard-Reduced-Syllabus/dp/9390411130?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 176.00;423;4.6 out of 5 stars
The Monk Who Sold His Ferrari;https://www.amazon.in/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1;Robin Sharma;₹ 153.00;11,885;4.5 out of 5 stars
Secondary School Mathematics for Class 9 (Examination 2020-2021);https://www.amazon.in/Secondary-School-Mathematics-Class-Examination/dp/9350271850?_encoding=UTF8&psc=1;R.S. Aggarwal;₹ 374.00;485;4.4 out of 5 stars
Lines and Curves (Pattern Writing) - Part 1;https://www.amazon.in/Lines-Curves-Pattern-Writing-Part/dp/1730152287?_encoding=UTF8&psc=1;Not available;₹ 60.00;2,141;4.4 out of 5 stars
10 Last Years Solved Papers: CBSE Class 10 for 2021 Examination;https://www.amazon.in/Last-Years-Solved-Papers-Examination/dp/9389937345?_encoding=UTF8&psc=1;Oswal Publishers;₹ 408.00;550;4.4 out of 5 stars
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids;https://www.amazon.in/Best-Childrens-Classics-Set-Books/dp/9389432006?_encoding=UTF8&psc=1;Not available;₹ 499.00;363;4.5 out of 5 stars
Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1);https://www.amazon.in/Brain-Games-Clever-Kids-Buster/dp/1780552491?_encoding=UTF8&psc=1;Not available;₹ 199.00;4,123;4.3 out of 5 stars
Man's Search For Meaning: The classic tribute to hope from the Holocaust;https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1;Viktor E Frankl;₹ 180.00;28,347;4.5 out of 5 stars
The Blue Umbrella;https://www.amazon.in/Blue-Umbrella-Ruskin-Bond/dp/8171673406?_encoding=UTF8&psc=1;Ruskin Bond;₹ 95.00;3,986;4.5 out of 5 stars
101 Panchatantra Stories;https://www.amazon.in/101-Panchatantra-Stories-Dreamland-Publications/dp/938797149X?_encoding=UTF8&psc=1;Dreamland Publications;₹ 110.00;3,398;4.3 out of 5 stars
Essentials of Medical Pharmacology;https://www.amazon.in/Essentials-Medical-Pharmacology-K-Tripathi/dp/9352704991?_encoding=UTF8&psc=1;K. D. Tripathi;₹ 1,478.00;1,255;4.6 out of 5 stars
T.S. Grewal's Double Entry Book Keeping: Accounting for Not-for-Profit Organizations and Partnership Firms -( Vol. 1) Textbook for CBSE Class 12 (2021-22 Session);https://www.amazon.in/Grewals-Double-Entry-Keeping-Profit/dp/8194946905?_encoding=UTF8&psc=1;Not available;₹ 402.00;20;4.7 out of 5 stars
Indian Economy for Civil Services, Universities and Other Examinations | 12th Revised Edition;https://www.amazon.in/Economy-Services-Universities-Examinations-Revised/dp/B08BJ4KL27?_encoding=UTF8&psc=1;Ramesh Singh;₹ 485.00;1,113;4.2 out of 5 stars
Oswaal CBSE Question Bank Class 12 Physics Chapterwise & Topicwise Solved Papers (Reduced Syllabus) (For 2021 Exam);https://www.amazon.in/Question-Physics-Chapterwise-Topicwise-Syllabus/dp/9390222729?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 365.00;473;4.6 out of 5 stars
1001 Activities Book;https://www.amazon.in/1001-Activities-Book-Dreamland-Publications/dp/9350897245?_encoding=UTF8&psc=1&smid=AT95IG9ONZD7S;Not available;₹ 240.00;3,436;4.5 out of 5 stars
505 Activities for Kids;https://www.amazon.in/505-Activities-Kids-Dreamland-Publications/dp/935089968X?_encoding=UTF8&psc=1&smid=AT95IG9ONZD7S;Not available;₹ 165.00;2,574;4.5 out of 5 stars
Objective General English;https://www.amazon.in/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1;S.P. Bakshi;₹ 202.00;6,135;4.3 out of 5 stars
NCERT textbooks class 12th physics part 1&2 chemistry part 1&2 and biology combo 2019 edition (pack of 5 books);https://www.amazon.in/NCERT-textbooks-physics-chemistry-biology/dp/B07W4XHXDS?_encoding=UTF8&psc=1;Not available;₹ 780.00;661;4.2 out of 5 stars
Indian Economic Development for Class 12 (Examination 2021-22);https://www.amazon.in/Indian-Economic-Development-Examination-2020-2021/dp/819447650X?_encoding=UTF8&psc=1;Sandeep Garg;₹ 245.00;325;4.6 out of 5 stars
Karma: A Yogi's Guide to Crafting Your Destiny Special Offer Alert! Limited Edition! Readers who Pre-order Karma will receive a copy with a special message from Sadhguru;https://www.amazon.in/Karma-Crafting-Destiny-Pre-order-Sadhguru/dp/0143452673?_encoding=UTF8&psc=1;Sadhguru;₹ 259.00;Not available;Not available
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories;https://www.amazon.in/Moral-Story-Books-Illustrated-Stories/dp/9381569886?_encoding=UTF8&psc=1;Not available;₹ 225.00;208;4.4 out of 5 stars
Manorama English Yearbook 2021;https://www.amazon.in/Manorama-English-Yearbook-Mammen-Mathew/dp/9389649587?_encoding=UTF8&psc=1;Not available;₹ 272.00;655;4.6 out of 5 stars
Oswaal CBSE Sample Question Paper Class 10 Social Science Book (Reduced Syllabus for 2021 Exam);https://www.amazon.in/Oswaal-Question-Science-Reduced-Syllabus/dp/9390411211?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 183.00;285;4.5 out of 5 stars
CBSE All In One Science Class 10 for 2021 Exam;https://www.amazon.in/CBSE-Science-Class-2021-Exam/dp/9324198572?_encoding=UTF8&psc=1;Not available;₹ 490.00;730;4.5 out of 5 stars
101 Brain Booster Activity Book: Fun Activity Book For Children;https://www.amazon.in/101-Brain-Booster-Activity-Book/dp/9388369793?_encoding=UTF8&psc=1;Wonder House Books;₹ 129.00;760;4.4 out of 5 stars
Computer Science with Python Textbook and Practical Book for Class 12 (Examination 2020-2021);https://www.amazon.in/Computer-Science-Python-2019-2020-Examination/dp/8177002368?_encoding=UTF8&psc=1;Sumita Arora;₹ 595.00;492;4.5 out of 5 stars
Bhagavad Gita: Yatharoop (Hindi);https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X?_encoding=UTF8&psc=1;Not available;₹ 300.00;5,325;4.8 out of 5 stars
Indian Art and Culture for Civil Services and other Competitive Examinations;https://www.amazon.in/Indian-Culture-Services-Competitive-Examinations/dp/9353168198?_encoding=UTF8&psc=1;Nitin Singhania;₹ 503.00;2,015;4.6 out of 5 stars
Introductory Macroeconomics for Class 12 (Examination 2020-2021);https://www.amazon.in/Introductory-Macroeconomics-Class-Examination-2020-2021/dp/8194192625?_encoding=UTF8&psc=1;Not available;₹ 335.00;330;4.5 out of 5 stars
T.S. Grewal's Analysis of Financial Statements: Textbook for CBSE Class 12 (2021-22 Session);https://www.amazon.in/T-S-Grewals-Analysis-Financial-Statements/dp/9390851009?_encoding=UTF8&psc=1;Not available;₹ 465.00;10;4.9 out of 5 stars
Very First Sight Words Sentences Level - 2;https://www.amazon.in/First-Sight-Words-Sentences-Level/dp/9388371305?_encoding=UTF8&psc=1;Dreamland Publications;₹ 112.00;864;4.6 out of 5 stars
The 5 AM Club: Own Your Morning, Elevate Your Life;https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891?_encoding=UTF8&psc=1;Robin Sharma;₹ 220.00;10,502;4.4 out of 5 stars
SANGHI WHO NEVER WENT TO A SHAKHA;https://www.amazon.in/SANGHI-WHO-NEVER-WENT-SHAKHA/dp/9390547660?_encoding=UTF8&psc=1;Rahul Roushan;₹ 301.00;185;4.7 out of 5 stars
Turn a Blind Eye (William Warwick Novels);https://www.amazon.in/Turn-Blind-William-Warwick-Novels/dp/1529065240?_encoding=UTF8&psc=1;Jeffrey Archer;₹ 280.00;3;5.0 out of 5 stars
Oswaal CBSE Question Bank Class 12 Chemistry Chapterwise & Topicwise Solved Papers (Reduced Syllabus) (For 2021 Exam);https://www.amazon.in/Question-Chemistry-Chapterwise-Topicwise-Syllabus/dp/9390222710?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 345.00;471;4.6 out of 5 stars
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design);https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882?_encoding=UTF8&psc=1;Wonder House Books;₹ 799.00;3,521;4.6 out of 5 stars
"Death; An Inside Story: A book for all those who shall die";https://www.amazon.in/Death-Inside-Story-those-shall/dp/0143450832?_encoding=UTF8&psc=1;Sadhguru;₹ 202.00;3,908;4.7 out of 5 stars
How to Win Friends and Influence People;https://www.amazon.in/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1;Dale Carnegie;₹ 139.00;40,811;4.5 out of 5 stars
Children's Encyclopedia - Scientists, Inventions And Discoveries: The World of Knowledge;https://www.amazon.in/Childrens-Encyclopedia-Scientists-Discoveries-Familiarises/dp/9350570394?_encoding=UTF8&psc=1;Not available;₹ 127.00;1,234;4.3 out of 5 stars
Oswaal CBSE Sample Question Paper Class 12 Physics Book (Reduced Syllabus for 2021 Exam);https://www.amazon.in/Oswaal-Question-Physics-Reduced-Syllabus/dp/9390411904?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 240.00;225;4.6 out of 5 stars
How to Prepare for Quantitative Aptitude for the CAT;https://www.amazon.in/How-Prepare-Quantitative-Aptitude-CAT/dp/9353160189?_encoding=UTF8&psc=1;Arun Sharma;₹ 556.00;2,234;4.5 out of 5 stars
Oswaal CBSE Sample Question Paper Class 12 Mathematics Book (Reduced Syllabus for 2021 Exam);https://www.amazon.in/Oswaal-Question-Mathematics-Reduced-Syllabus/dp/9390411823?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 234.00;190;4.6 out of 5 stars
Bhagvad gita as it is english new edition;https://www.amazon.in/Bhagvad-gita-as-english-new/dp/9384564192?_encoding=UTF8&psc=1;Not available;₹ 237.00;3,706;4.7 out of 5 stars
Oswaal CBSE Question Bank Class 10 Science (Reduced Syllabus) (For 2021 Exam);https://www.amazon.in/Oswaal-Question-Science-Reduced-Syllabus/dp/9390222478?_encoding=UTF8&psc=1;Oswaal Editorial Board;₹ 320.00;467;4.5 out of 5 stars
Inner Engineering: A Yogi’s Guide to Joy;https://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1;Sadhguru;₹ 178.00;8,483;4.6 out of 5 stars
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life;https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;Mark Manson;₹ 299.00;44,252;4.5 out of 5 stars
CBSE All In One English Language & Literature Class 10 for 2021 Exam;https://www.amazon.in/CBSE-English-Language-Literature-Class/dp/9324198092?_encoding=UTF8&psc=1;Arihant Experts;₹ 355.00;650;4.5 out of 5 stars
Ruskin Bond - Best Selling Children Story Books Collection (Set of 4 Books);https://www.amazon.in/Ruskin-Bond-Selling-Children-Collection/dp/8131964817?_encoding=UTF8&psc=1;Not available;₹ 419.00;716;4.5 out of 5 stars
"Certificate Physical And Human Geography; Indian Edition";https://www.amazon.in/Certificate-Physics-Human-Geography-Indian/dp/0195628160?_encoding=UTF8&psc=1;Not available;₹ 325.00;5,078;4.5 out of 5 stars
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India;https://www.amazon.in/Animals-Tales-Panchtantra-Timeless-Children/dp/9389178118?_encoding=UTF8&psc=1;Wonder House Books;₹ 159.00;523;4.6 out of 5 stars
10 Years Solved Papers: ICSE Class 10 for 2021 Examination;https://www.amazon.in/10-Years-Solved-Papers-Examination/dp/9389937264?_encoding=UTF8&psc=1;Gurukul Books;₹ 650.00;459;4.5 out of 5 stars
CBSE All In One Social Science Class 10 for 2021 Exam;https://www.amazon.in/CBSE-Social-Science-Class-2021/dp/9324198076?_encoding=UTF8&psc=1;Not available;₹ 670.00;756;4.4 out of 5 stars
Refreshing Mandala - Colouring Book for Adults Book 1;https://www.amazon.in/Refreshing-Mandala-Colouring-Book-Adults/dp/9350897601?_encoding=UTF8&psc=1&smid=AT95IG9ONZD7S;Not available;₹ 150.00;2,836;4.6 out of 5 stars
